                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module queue
      00172F 86 82            [24] 5298 	mov	dpl,@r0
      001731 08               [12] 5299 	inc	r0
      001732 86 83            [24] 5300 	mov	dph,@r0
      001734 08               [12] 5301 	inc	r0
      001735 86 F0            [24] 5302 	mov	b,@r0
      001737 12r00r00         [24] 5303 	lcall	__gptrget
      00173A FC               [12] 5304 	mov	r4,a
      00173B 7B 00            [12] 5305 	mov	r3,#0x00
      00173D ED               [12] 5306 	mov	a,r5
      00173E C3               [12] 5307 	clr	c
      00173F 9C               [12] 5308 	subb	a,r4
      001740 FD               [12] 5309 	mov	r5,a
      001741 EE               [12] 5310 	mov	a,r6
      001742 9B               [12] 5311 	subb	a,r3
      001743 FE               [12] 5312 	mov	r6,a
      001744 E5*00            [12] 5313 	mov	a,_bp
      001746 24 07            [12] 5314 	add	a,#0x07
      001748 F8               [12] 5315 	mov	r0,a
      001749 86 82            [24] 5316 	mov	dpl,@r0
      00174B 08               [12] 5317 	inc	r0
      00174C 86 83            [24] 5318 	mov	dph,@r0
      00174E 08               [12] 5319 	inc	r0
      00174F 86 F0            [24] 5320 	mov	b,@r0
      001751 ED               [12] 5321 	mov	a,r5
      001752 12r00r00         [24] 5322 	lcall	__gptrput
      001755 A3               [24] 5323 	inc	dptr
      001756 EE               [12] 5324 	mov	a,r6
      001757 12r00r00         [24] 5325 	lcall	__gptrput
      00175A A3               [24] 5326 	inc	dptr
      00175B EF               [12] 5327 	mov	a,r7
      00175C 12r00r00         [24] 5328 	lcall	__gptrput
                           00175F  5329 	C$queue.c$2207$2_0$362 ==.
                                   5330 ;	queue.c:2207: if( pxQueue->u.xQueue.pcReadFrom < pxQueue->pcHead ) /*lint !e946 MISRA exception justified as comparison of pointers is the cleanest solution. */
      00175F A8*00            [24] 5331 	mov	r0,_bp
      001761 08               [12] 5332 	inc	r0
      001762 86 82            [24] 5333 	mov	dpl,@r0
      001764 08               [12] 5334 	inc	r0
      001765 86 83            [24] 5335 	mov	dph,@r0
      001767 08               [12] 5336 	inc	r0
      001768 86 F0            [24] 5337 	mov	b,@r0
      00176A 12r00r00         [24] 5338 	lcall	__gptrget
      00176D FA               [12] 5339 	mov	r2,a
      00176E A3               [24] 5340 	inc	dptr
      00176F 12r00r00         [24] 5341 	lcall	__gptrget
      001772 FB               [12] 5342 	mov	r3,a
      001773 A3               [24] 5343 	inc	dptr
      001774 12r00r00         [24] 5344 	lcall	__gptrget
      001777 FC               [12] 5345 	mov	r4,a
      001778 C0 02            [24] 5346 	push	ar2
      00177A C0 03            [24] 5347 	push	ar3
      00177C C0 04            [24] 5348 	push	ar4
      00177E 8D 82            [24] 5349 	mov	dpl,r5
      001780 8E 83            [24] 5350 	mov	dph,r6
      001782 8F F0            [24] 5351 	mov	b,r7
      001784 12r00r00         [24] 5352 	lcall	___gptr_cmp
      001787 15 81            [12] 5353 	dec	sp
      001789 15 81            [12] 5354 	dec	sp
      00178B 15 81            [12] 5355 	dec	sp
      00178D D0 04            [24] 5356 	pop	ar4
      00178F D0 03            [24] 5357 	pop	ar3
      001791 D0 02            [24] 5358 	pop	ar2
      001793 40 03            [24] 5359 	jc	00144$
      001795 02r17rF4         [24] 5360 	ljmp	00104$
      001798                       5361 00144$:
                           001798  5362 	C$queue.c$2209$1_0$357 ==.
                                   5363 ;	queue.c:2209: pxQueue->u.xQueue.pcReadFrom = ( pxQueue->u.xQueue.pcTail - pxQueue->uxItemSize );
      001798 C0 02            [24] 5364 	push	ar2
      00179A C0 03            [24] 5365 	push	ar3
      00179C C0 04            [24] 5366 	push	ar4
      00179E E5*00            [12] 5367 	mov	a,_bp
      0017A0 24 04            [12] 5368 	add	a,#0x04
      0017A2 F8               [12] 5369 	mov	r0,a
      0017A3 86 82            [24] 5370 	mov	dpl,@r0
      0017A5 08               [12] 5371 	inc	r0
      0017A6 86 83            [24] 5372 	mov	dph,@r0
      0017A8 08               [12] 5373 	inc	r0
      0017A9 86 F0            [24] 5374 	mov	b,@r0
      0017AB 12r00r00         [24] 5375 	lcall	__gptrget
      0017AE FD               [12] 5376 	mov	r5,a
      0017AF A3               [24] 5377 	inc	dptr
      0017B0 12r00r00         [24] 5378 	lcall	__gptrget
      0017B3 FE               [12] 5379 	mov	r6,a
      0017B4 A3               [24] 5380 	inc	dptr
      0017B5 12r00r00         [24] 5381 	lcall	__gptrget
      0017B8 FF               [12] 5382 	mov	r7,a
      0017B9 E5*00            [12] 5383 	mov	a,_bp
      0017BB 24 0A            [12] 5384 	add	a,#0x0a
      0017BD F8               [12] 5385 	mov	r0,a
      0017BE 86 82            [24] 5386 	mov	dpl,@r0
      0017C0 08               [12] 5387 	inc	r0
      0017C1 86 83            [24] 5388 	mov	dph,@r0
      0017C3 08               [12] 5389 	inc	r0
      0017C4 86 F0            [24] 5390 	mov	b,@r0
      0017C6 12r00r00         [24] 5391 	lcall	__gptrget
      0017C9 FC               [12] 5392 	mov	r4,a
      0017CA 7B 00            [12] 5393 	mov	r3,#0x00
      0017CC ED               [12] 5394 	mov	a,r5
      0017CD C3               [12] 5395 	clr	c
      0017CE 9C               [12] 5396 	subb	a,r4
      0017CF FD               [12] 5397 	mov	r5,a
      0017D0 EE               [12] 5398 	mov	a,r6
      0017D1 9B               [12] 5399 	subb	a,r3
      0017D2 FE               [12] 5400 	mov	r6,a
      0017D3 E5*00            [12] 5401 	mov	a,_bp
      0017D5 24 07            [12] 5402 	add	a,#0x07
      0017D7 F8               [12] 5403 	mov	r0,a
      0017D8 86 82            [24] 5404 	mov	dpl,@r0
      0017DA 08               [12] 5405 	inc	r0
      0017DB 86 83            [24] 5406 	mov	dph,@r0
      0017DD 08               [12] 5407 	inc	r0
      0017DE 86 F0            [24] 5408 	mov	b,@r0
      0017E0 ED               [12] 5409 	mov	a,r5
      0017E1 12r00r00         [24] 5410 	lcall	__gptrput
      0017E4 A3               [24] 5411 	inc	dptr
      0017E5 EE               [12] 5412 	mov	a,r6
      0017E6 12r00r00         [24] 5413 	lcall	__gptrput
      0017E9 A3               [24] 5414 	inc	dptr
      0017EA EF               [12] 5415 	mov	a,r7
      0017EB 12r00r00         [24] 5416 	lcall	__gptrput
                           0017EE  5417 	C$queue.c$2239$1_0$357 ==.
                                   5418 ;	queue.c:2239: return xReturn;
      0017EE D0 04            [24] 5419 	pop	ar4
      0017F0 D0 03            [24] 5420 	pop	ar3
      0017F2 D0 02            [24] 5421 	pop	ar2
                           0017F4  5422 	C$queue.c$2209$2_0$362 ==.
                                   5423 ;	queue.c:2209: pxQueue->u.xQueue.pcReadFrom = ( pxQueue->u.xQueue.pcTail - pxQueue->uxItemSize );
      0017F4                       5424 00104$:
                           0017F4  5425 	C$queue.c$2216$2_0$362 ==.
                                   5426 ;	queue.c:2216: if( xPosition == queueOVERWRITE )
      0017F4 E5*00            [12] 5427 	mov	a,_bp
      0017F6 24 FA            [12] 5428 	add	a,#0xfa
      0017F8 F8               [12] 5429 	mov	r0,a
      0017F9 B6 02 02         [24] 5430 	cjne	@r0,#0x02,00145$
      0017FC 80 03            [24] 5431 	sjmp	00146$
      0017FE                       5432 00145$:
      0017FE 02r18r12         [24] 5433 	ljmp	00114$
      001801                       5434 00146$:
                           001801  5435 	C$queue.c$2218$3_0$365 ==.
                                   5436 ;	queue.c:2218: if( uxMessagesWaiting > ( UBaseType_t ) 0 )
      001801 E5*00            [12] 5437 	mov	a,_bp
      001803 24 0D            [12] 5438 	add	a,#0x0d
      001805 F8               [12] 5439 	mov	r0,a
      001806 E6               [12] 5440 	mov	a,@r0
      001807 70 03            [24] 5441 	jnz	00147$
      001809 02r18r12         [24] 5442 	ljmp	00114$
      00180C                       5443 00147$:
                           00180C  5444 	C$queue.c$2224$4_0$366 ==.
                                   5445 ;	queue.c:2224: --uxMessagesWaiting;
      00180C E5*00            [12] 5446 	mov	a,_bp
      00180E 24 0D            [12] 5447 	add	a,#0x0d
      001810 F8               [12] 5448 	mov	r0,a
      001811 16               [12] 5449 	dec	@r0
      001812                       5450 00114$:
                           001812  5451 	C$queue.c$2237$1_0$357 ==.
                                   5452 ;	queue.c:2237: pxQueue->uxMessagesWaiting = uxMessagesWaiting + ( UBaseType_t ) 1;
      001812 E5*00            [12] 5453 	mov	a,_bp
      001814 24 0D            [12] 5454 	add	a,#0x0d
      001816 F8               [12] 5455 	mov	r0,a
      001817 E6               [12] 5456 	mov	a,@r0
      001818 04               [12] 5457 	inc	a
      001819 FF               [12] 5458 	mov	r7,a
      00181A 8A 82            [24] 5459 	mov	dpl,r2
      00181C 8B 83            [24] 5460 	mov	dph,r3
      00181E 8C F0            [24] 5461 	mov	b,r4
      001820 EF               [12] 5462 	mov	a,r7
      001821 12r00r00         [24] 5463 	lcall	__gptrput
                           001824  5464 	C$queue.c$2239$1_0$357 ==.
                                   5465 ;	queue.c:2239: return xReturn;
      001824 75 82 00         [24] 5466 	mov	dpl,#0x00
      001827                       5467 00115$:
                           001827  5468 	C$queue.c$2240$1_0$357 ==.
                                   5469 ;	queue.c:2240: }
      001827 85*00 81         [24] 5470 	mov	sp,_bp
      00182A D0*00            [24] 5471 	pop	_bp
                           00182C  5472 	C$queue.c$2240$1_0$357 ==.
                           00182C  5473 	XFqueue$prvCopyDataToQueue$0$0 ==.
      00182C 22               [24] 5474 	ret
                                   5475 ;------------------------------------------------------------
                                   5476 ;Allocation info for local variables in function 'prvCopyDataFromQueue'
                                   5477 ;------------------------------------------------------------
                                   5478 ;pvBuffer                  Allocated to stack - _bp -5
                                   5479 ;pxQueue                   Allocated to stack - _bp +1
                                   5480 ;sloc0                     Allocated to stack - _bp +4
                                   5481 ;sloc1                     Allocated to stack - _bp +5
                                   5482 ;------------------------------------------------------------
                           00182D  5483 	Fqueue$prvCopyDataFromQueue$0$0 ==.
                           00182D  5484 	C$queue.c$2243$1_0$370 ==.
                                   5485 ;	queue.c:2243: static void prvCopyDataFromQueue( Queue_t * const pxQueue,
                                   5486 ;	-----------------------------------------
                                   5487 ;	 function prvCopyDataFromQueue
                                   5488 ;	-----------------------------------------
      00182D                       5489 _prvCopyDataFromQueue:
      00182D C0*00            [24] 5490 	push	_bp
      00182F 85 81*00         [24] 5491 	mov	_bp,sp
      001832 C0 82            [24] 5492 	push	dpl
      001834 C0 83            [24] 5493 	push	dph
      001836 C0 F0            [24] 5494 	push	b
      001838 E5 81            [12] 5495 	mov	a,sp
      00183A 24 04            [12] 5496 	add	a,#0x04
      00183C F5 81            [12] 5497 	mov	sp,a
                           00183E  5498 	C$queue.c$2246$1_0$370 ==.
                                   5499 ;	queue.c:2246: if( pxQueue->uxItemSize != ( UBaseType_t ) 0 )
      00183E A8*00            [24] 5500 	mov	r0,_bp
      001840 08               [12] 5501 	inc	r0
      001841 74 26            [12] 5502 	mov	a,#0x26
      001843 26               [12] 5503 	add	a,@r0
      001844 FA               [12] 5504 	mov	r2,a
      001845 74 00            [12] 5505 	mov	a,#0x00
      001847 08               [12] 5506 	inc	r0
      001848 36               [12] 5507 	addc	a,@r0
      001849 FB               [12] 5508 	mov	r3,a
      00184A 08               [12] 5509 	inc	r0
      00184B 86 04            [24] 5510 	mov	ar4,@r0
      00184D 8A 82            [24] 5511 	mov	dpl,r2
      00184F 8B 83            [24] 5512 	mov	dph,r3
      001851 8C F0            [24] 5513 	mov	b,r4
      001853 E5*00            [12] 5514 	mov	a,_bp
      001855 24 04            [12] 5515 	add	a,#0x04
      001857 F8               [12] 5516 	mov	r0,a
      001858 12r00r00         [24] 5517 	lcall	__gptrget
      00185B F6               [12] 5518 	mov	@r0,a
      00185C E5*00            [12] 5519 	mov	a,_bp
      00185E 24 04            [12] 5520 	add	a,#0x04
      001860 F8               [12] 5521 	mov	r0,a
      001861 E6               [12] 5522 	mov	a,@r0
      001862 70 03            [24] 5523 	jnz	00115$
      001864 02r19r7E         [24] 5524 	ljmp	00105$
      001867                       5525 00115$:
                           001867  5526 	C$queue.c$2248$1_0$370 ==.
                                   5527 ;	queue.c:2248: pxQueue->u.xQueue.pcReadFrom += pxQueue->uxItemSize;           /*lint !e9016 Pointer arithmetic on char types ok, especially in this use case where it is the clearest way of conveying intent. */
      001867 C0 02            [24] 5528 	push	ar2
      001869 C0 03            [24] 5529 	push	ar3
      00186B C0 04            [24] 5530 	push	ar4
      00186D A8*00            [24] 5531 	mov	r0,_bp
      00186F 08               [12] 5532 	inc	r0
      001870 74 06            [12] 5533 	mov	a,#0x06
      001872 26               [12] 5534 	add	a,@r0
      001873 FA               [12] 5535 	mov	r2,a
      001874 74 00            [12] 5536 	mov	a,#0x00
      001876 08               [12] 5537 	inc	r0
      001877 36               [12] 5538 	addc	a,@r0
      001878 FB               [12] 5539 	mov	r3,a
      001879 08               [12] 5540 	inc	r0
      00187A 86 04            [24] 5541 	mov	ar4,@r0
      00187C E5*00            [12] 5542 	mov	a,_bp
      00187E 24 05            [12] 5543 	add	a,#0x05
      001880 F8               [12] 5544 	mov	r0,a
      001881 74 03            [12] 5545 	mov	a,#0x03
      001883 2A               [12] 5546 	add	a,r2
      001884 F6               [12] 5547 	mov	@r0,a
      001885 74 00            [12] 5548 	mov	a,#0x00
      001887 3B               [12] 5549 	addc	a,r3
      001888 08               [12] 5550 	inc	r0
      001889 F6               [12] 5551 	mov	@r0,a
      00188A 08               [12] 5552 	inc	r0
      00188B A6 04            [24] 5553 	mov	@r0,ar4
      00188D E5*00            [12] 5554 	mov	a,_bp
      00188F 24 05            [12] 5555 	add	a,#0x05
      001891 F8               [12] 5556 	mov	r0,a
      001892 86 82            [24] 5557 	mov	dpl,@r0
      001894 08               [12] 5558 	inc	r0
      001895 86 83            [24] 5559 	mov	dph,@r0
      001897 08               [12] 5560 	inc	r0
      001898 86 F0            [24] 5561 	mov	b,@r0
      00189A 12r00r00         [24] 5562 	lcall	__gptrget
      00189D FD               [12] 5563 	mov	r5,a
      00189E A3               [24] 5564 	inc	dptr
      00189F 12r00r00         [24] 5565 	lcall	__gptrget
      0018A2 FE               [12] 5566 	mov	r6,a
      0018A3 A3               [24] 5567 	inc	dptr
      0018A4 12r00r00         [24] 5568 	lcall	__gptrget
      0018A7 FF               [12] 5569 	mov	r7,a
      0018A8 E5*00            [12] 5570 	mov	a,_bp
      0018AA 24 04            [12] 5571 	add	a,#0x04
      0018AC F8               [12] 5572 	mov	r0,a
      0018AD E6               [12] 5573 	mov	a,@r0
      0018AE 2D               [12] 5574 	add	a,r5
      0018AF FD               [12] 5575 	mov	r5,a
      0018B0 74 00            [12] 5576 	mov	a,#0x00
      0018B2 3E               [12] 5577 	addc	a,r6
      0018B3 FE               [12] 5578 	mov	r6,a
      0018B4 E5*00            [12] 5579 	mov	a,_bp
      0018B6 24 05            [12] 5580 	add	a,#0x05
      0018B8 F8               [12] 5581 	mov	r0,a
      0018B9 86 82            [24] 5582 	mov	dpl,@r0
      0018BB 08               [12] 5583 	inc	r0
      0018BC 86 83            [24] 5584 	mov	dph,@r0
      0018BE 08               [12] 5585 	inc	r0
      0018BF 86 F0            [24] 5586 	mov	b,@r0
      0018C1 ED               [12] 5587 	mov	a,r5
      0018C2 12r00r00         [24] 5588 	lcall	__gptrput
      0018C5 A3               [24] 5589 	inc	dptr
      0018C6 EE               [12] 5590 	mov	a,r6
      0018C7 12r00r00         [24] 5591 	lcall	__gptrput
      0018CA A3               [24] 5592 	inc	dptr
      0018CB EF               [12] 5593 	mov	a,r7
      0018CC 12r00r00         [24] 5594 	lcall	__gptrput
                           0018CF  5595 	C$queue.c$2250$2_0$371 ==.
                                   5596 ;	queue.c:2250: if( pxQueue->u.xQueue.pcReadFrom >= pxQueue->u.xQueue.pcTail ) /*lint !e946 MISRA exception justified as use of the relational operator is the cleanest solutions. */
      0018CF 8A 82            [24] 5597 	mov	dpl,r2
      0018D1 8B 83            [24] 5598 	mov	dph,r3
      0018D3 8C F0            [24] 5599 	mov	b,r4
      0018D5 12r00r00         [24] 5600 	lcall	__gptrget
      0018D8 FA               [12] 5601 	mov	r2,a
      0018D9 A3               [24] 5602 	inc	dptr
      0018DA 12r00r00         [24] 5603 	lcall	__gptrget
      0018DD FB               [12] 5604 	mov	r3,a
      0018DE A3               [24] 5605 	inc	dptr
      0018DF 12r00r00         [24] 5606 	lcall	__gptrget
      0018E2 FC               [12] 5607 	mov	r4,a
      0018E3 C0 02            [24] 5608 	push	ar2
      0018E5 C0 03            [24] 5609 	push	ar3
      0018E7 C0 04            [24] 5610 	push	ar4
      0018E9 8D 82            [24] 5611 	mov	dpl,r5
      0018EB 8E 83            [24] 5612 	mov	dph,r6
      0018ED 8F F0            [24] 5613 	mov	b,r7
      0018EF 12r00r00         [24] 5614 	lcall	___gptr_cmp
      0018F2 15 81            [12] 5615 	dec	sp
      0018F4 15 81            [12] 5616 	dec	sp
      0018F6 15 81            [12] 5617 	dec	sp
      0018F8 D0 04            [24] 5618 	pop	ar4
      0018FA D0 03            [24] 5619 	pop	ar3
      0018FC D0 02            [24] 5620 	pop	ar2
      0018FE 50 03            [24] 5621 	jnc	00116$
      001900 02r19r37         [24] 5622 	ljmp	00102$
      001903                       5623 00116$:
                           001903  5624 	C$queue.c$2252$3_0$372 ==.
                                   5625 ;	queue.c:2252: pxQueue->u.xQueue.pcReadFrom = pxQueue->pcHead;
      001903 A8*00            [24] 5626 	mov	r0,_bp
      001905 08               [12] 5627 	inc	r0
      001906 86 82            [24] 5628 	mov	dpl,@r0
      001908 08               [12] 5629 	inc	r0
      001909 86 83            [24] 5630 	mov	dph,@r0
      00190B 08               [12] 5631 	inc	r0
      00190C 86 F0            [24] 5632 	mov	b,@r0
      00190E 12r00r00         [24] 5633 	lcall	__gptrget
      001911 FD               [12] 5634 	mov	r5,a
      001912 A3               [24] 5635 	inc	dptr
      001913 12r00r00         [24] 5636 	lcall	__gptrget
      001916 FE               [12] 5637 	mov	r6,a
      001917 A3               [24] 5638 	inc	dptr
      001918 12r00r00         [24] 5639 	lcall	__gptrget
      00191B FF               [12] 5640 	mov	r7,a
      00191C E5*00            [12] 5641 	mov	a,_bp
      00191E 24 05            [12] 5642 	add	a,#0x05
      001920 F8               [12] 5643 	mov	r0,a
      001921 86 82            [24] 5644 	mov	dpl,@r0
      001923 08               [12] 5645 	inc	r0
      001924 86 83            [24] 5646 	mov	dph,@r0
      001926 08               [12] 5647 	inc	r0
      001927 86 F0            [24] 5648 	mov	b,@r0
      001929 ED               [12] 5649 	mov	a,r5
      00192A 12r00r00         [24] 5650 	lcall	__gptrput
      00192D A3               [24] 5651 	inc	dptr
      00192E EE               [12] 5652 	mov	a,r6
      00192F 12r00r00         [24] 5653 	lcall	__gptrput
      001932 A3               [24] 5654 	inc	dptr
      001933 EF               [12] 5655 	mov	a,r7
      001934 12r00r00         [24] 5656 	lcall	__gptrput
      001937                       5657 00102$:
                           001937  5658 	C$queue.c$2259$2_0$371 ==.
                                   5659 ;	queue.c:2259: ( void ) memcpy( ( void * ) pvBuffer, ( void * ) pxQueue->u.xQueue.pcReadFrom, ( size_t ) pxQueue->uxItemSize ); /*lint !e961 !e418 !e9087 MISRA exception as the casts are only redundant for some ports.  Also previous logic ensures a null pointer can only be passed to memcpy() when the count is 0.  Cast to void required by function signature and safe as no alignment requirement and copy length specified in bytes. */
      001937 8A 82            [24] 5660 	mov	dpl,r2
      001939 8B 83            [24] 5661 	mov	dph,r3
      00193B 8C F0            [24] 5662 	mov	b,r4
      00193D 12r00r00         [24] 5663 	lcall	__gptrget
      001940 FA               [12] 5664 	mov	r2,a
      001941 7F 00            [12] 5665 	mov	r7,#0x00
      001943 E5*00            [12] 5666 	mov	a,_bp
      001945 24 05            [12] 5667 	add	a,#0x05
      001947 F8               [12] 5668 	mov	r0,a
      001948 86 82            [24] 5669 	mov	dpl,@r0
      00194A 08               [12] 5670 	inc	r0
      00194B 86 83            [24] 5671 	mov	dph,@r0
      00194D 08               [12] 5672 	inc	r0
      00194E 86 F0            [24] 5673 	mov	b,@r0
      001950 12r00r00         [24] 5674 	lcall	__gptrget
      001953 FC               [12] 5675 	mov	r4,a
      001954 A3               [24] 5676 	inc	dptr
      001955 12r00r00         [24] 5677 	lcall	__gptrget
      001958 FD               [12] 5678 	mov	r5,a
      001959 A3               [24] 5679 	inc	dptr
      00195A 12r00r00         [24] 5680 	lcall	__gptrget
      00195D FE               [12] 5681 	mov	r6,a
      00195E C0 02            [24] 5682 	push	ar2
      001960 C0 07            [24] 5683 	push	ar7
      001962 C0 04            [24] 5684 	push	ar4
      001964 C0 05            [24] 5685 	push	ar5
      001966 C0 06            [24] 5686 	push	ar6
      001968 E5*00            [12] 5687 	mov	a,_bp
      00196A 24 FB            [12] 5688 	add	a,#0xfb
      00196C F8               [12] 5689 	mov	r0,a
      00196D 86 82            [24] 5690 	mov	dpl,@r0
      00196F 08               [12] 5691 	inc	r0
      001970 86 83            [24] 5692 	mov	dph,@r0
      001972 08               [12] 5693 	inc	r0
      001973 86 F0            [24] 5694 	mov	b,@r0
      001975 12r00r00         [24] 5695 	lcall	___memcpy
      001978 E5 81            [12] 5696 	mov	a,sp
      00197A 24 FB            [12] 5697 	add	a,#0xfb
      00197C F5 81            [12] 5698 	mov	sp,a
      00197E                       5699 00105$:
                           00197E  5700 	C$queue.c$2261$1_0$370 ==.
                                   5701 ;	queue.c:2261: }
      00197E 85*00 81         [24] 5702 	mov	sp,_bp
      001981 D0*00            [24] 5703 	pop	_bp
                           001983  5704 	C$queue.c$2261$1_0$370 ==.
                           001983  5705 	XFqueue$prvCopyDataFromQueue$0$0 ==.
      001983 22               [24] 5706 	ret
                                   5707 ;------------------------------------------------------------
                                   5708 ;Allocation info for local variables in function 'prvUnlockQueue'
                                   5709 ;------------------------------------------------------------
                                   5710 ;pxQueue                   Allocated to stack - _bp +1
                                   5711 ;cTxLock                   Allocated to registers 
                                   5712 ;cRxLock                   Allocated to registers 
                                   5713 ;sloc0                     Allocated to stack - _bp +4
                                   5714 ;sloc1                     Allocated to stack - _bp +7
                                   5715 ;------------------------------------------------------------
                           001984  5716 	Fqueue$prvUnlockQueue$0$0 ==.
                           001984  5717 	C$queue.c$2264$1_0$375 ==.
                                   5718 ;	queue.c:2264: static void prvUnlockQueue( Queue_t * const pxQueue )
                                   5719 ;	-----------------------------------------
                                   5720 ;	 function prvUnlockQueue
                                   5721 ;	-----------------------------------------
      001984                       5722 _prvUnlockQueue:
      001984 C0*00            [24] 5723 	push	_bp
      001986 85 81*00         [24] 5724 	mov	_bp,sp
      001989 C0 82            [24] 5725 	push	dpl
      00198B C0 83            [24] 5726 	push	dph
      00198D C0 F0            [24] 5727 	push	b
      00198F E5 81            [12] 5728 	mov	a,sp
      001991 24 04            [12] 5729 	add	a,#0x04
      001993 F5 81            [12] 5730 	mov	sp,a
                           001995  5731 	C$queue.c$2272$1_0$375 ==.
                                   5732 ;	queue.c:2272: taskENTER_CRITICAL();
      001995 C0 E0            [24] 5733 	push ACC 
      001997 C0 A8            [24] 5734 	push IE 
                                   5735 ;	assignBit
      001999 C2 AF            [12] 5736 	clr	_EA
                           00199B  5737 	C$queue.c$2274$2_0$376 ==.
                                   5738 ;	queue.c:2274: int8_t cTxLock = pxQueue->cTxLock;
      00199B A8*00            [24] 5739 	mov	r0,_bp
      00199D 08               [12] 5740 	inc	r0
      00199E 74 28            [12] 5741 	mov	a,#0x28
      0019A0 26               [12] 5742 	add	a,@r0
      0019A1 FA               [12] 5743 	mov	r2,a
      0019A2 74 00            [12] 5744 	mov	a,#0x00
      0019A4 08               [12] 5745 	inc	r0
      0019A5 36               [12] 5746 	addc	a,@r0
      0019A6 FB               [12] 5747 	mov	r3,a
      0019A7 08               [12] 5748 	inc	r0
      0019A8 86 04            [24] 5749 	mov	ar4,@r0
      0019AA 8A 82            [24] 5750 	mov	dpl,r2
      0019AC 8B 83            [24] 5751 	mov	dph,r3
      0019AE 8C F0            [24] 5752 	mov	b,r4
      0019B0 E5*00            [12] 5753 	mov	a,_bp
      0019B2 24 07            [12] 5754 	add	a,#0x07
      0019B4 F8               [12] 5755 	mov	r0,a
      0019B5 12r00r00         [24] 5756 	lcall	__gptrget
      0019B8 F6               [12] 5757 	mov	@r0,a
                           0019B9  5758 	C$queue.c$2277$4_0$378 ==.
                                   5759 ;	queue.c:2277: while( cTxLock > queueLOCKED_UNMODIFIED )
      0019B9 A8*00            [24] 5760 	mov	r0,_bp
      0019BB 08               [12] 5761 	inc	r0
      0019BC E5*00            [12] 5762 	mov	a,_bp
      0019BE 24 04            [12] 5763 	add	a,#0x04
      0019C0 F9               [12] 5764 	mov	r1,a
      0019C1 74 18            [12] 5765 	mov	a,#0x18
      0019C3 26               [12] 5766 	add	a,@r0
      0019C4 F7               [12] 5767 	mov	@r1,a
      0019C5 74 00            [12] 5768 	mov	a,#0x00
      0019C7 08               [12] 5769 	inc	r0
      0019C8 36               [12] 5770 	addc	a,@r0
      0019C9 09               [12] 5771 	inc	r1
      0019CA F7               [12] 5772 	mov	@r1,a
      0019CB 08               [12] 5773 	inc	r0
      0019CC E6               [12] 5774 	mov	a,@r0
      0019CD 09               [12] 5775 	inc	r1
      0019CE F7               [12] 5776 	mov	@r1,a
      0019CF                       5777 00106$:
      0019CF E5*00            [12] 5778 	mov	a,_bp
      0019D1 24 07            [12] 5779 	add	a,#0x07
      0019D3 F8               [12] 5780 	mov	r0,a
      0019D4 C3               [12] 5781 	clr	c
      0019D5 74 00            [12] 5782 	mov	a,#0x00
      0019D7 64 80            [12] 5783 	xrl	a,#0x80
      0019D9 86 F0            [24] 5784 	mov	b,@r0
      0019DB 63 F0 80         [24] 5785 	xrl	b,#0x80
      0019DE 95 F0            [12] 5786 	subb	a,b
      0019E0 40 03            [24] 5787 	jc	00155$
      0019E2 02r1Ar3D         [24] 5788 	ljmp	00108$
      0019E5                       5789 00155$:
                           0019E5  5790 	C$queue.c$2325$4_0$378 ==.
                                   5791 ;	queue.c:2325: if( listLIST_IS_EMPTY( &( pxQueue->xTasksWaitingToReceive ) ) == pdFALSE )
      0019E5 E5*00            [12] 5792 	mov	a,_bp
      0019E7 24 04            [12] 5793 	add	a,#0x04
      0019E9 F8               [12] 5794 	mov	r0,a
      0019EA 86 82            [24] 5795 	mov	dpl,@r0
      0019EC 08               [12] 5796 	inc	r0
      0019ED 86 83            [24] 5797 	mov	dph,@r0
      0019EF 08               [12] 5798 	inc	r0
      0019F0 86 F0            [24] 5799 	mov	b,@r0
      0019F2 12r00r00         [24] 5800 	lcall	__gptrget
      0019F5 70 03            [24] 5801 	jnz	00156$
      0019F7 02r1Ar3D         [24] 5802 	ljmp	00108$
      0019FA                       5803 00156$:
                           0019FA  5804 	C$queue.c$2327$5_0$379 ==.
                                   5805 ;	queue.c:2327: if( xTaskRemoveFromEventList( &( pxQueue->xTasksWaitingToReceive ) ) != pdFALSE )
      0019FA A8*00            [24] 5806 	mov	r0,_bp
      0019FC 08               [12] 5807 	inc	r0
      0019FD 74 18            [12] 5808 	mov	a,#0x18
      0019FF 26               [12] 5809 	add	a,@r0
      001A00 FD               [12] 5810 	mov	r5,a
      001A01 74 00            [12] 5811 	mov	a,#0x00
      001A03 08               [12] 5812 	inc	r0
      001A04 36               [12] 5813 	addc	a,@r0
      001A05 FE               [12] 5814 	mov	r6,a
      001A06 08               [12] 5815 	inc	r0
      001A07 86 07            [24] 5816 	mov	ar7,@r0
      001A09 8D 82            [24] 5817 	mov	dpl,r5
      001A0B 8E 83            [24] 5818 	mov	dph,r6
      001A0D 8F F0            [24] 5819 	mov	b,r7
      001A0F C0 04            [24] 5820 	push	ar4
      001A11 C0 03            [24] 5821 	push	ar3
