                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tasks
      003FBA 86 83            [24]12697 	mov	dph,@r0
      003FBC 08               [12]12698 	inc	r0
      003FBD 86 F0            [24]12699 	mov	b,@r0
      003FBF 12r00r00         [24]12700 	lcall	__gptrget
      003FC2 FA               [12]12701 	mov	r2,a
      003FC3 A3               [24]12702 	inc	dptr
      003FC4 12r00r00         [24]12703 	lcall	__gptrget
      003FC7 FE               [12]12704 	mov	r6,a
      003FC8 A3               [24]12705 	inc	dptr
      003FC9 12r00r00         [24]12706 	lcall	__gptrget
      003FCC FD               [12]12707 	mov	r5,a
      003FCD A3               [24]12708 	inc	dptr
      003FCE 12r00r00         [24]12709 	lcall	__gptrget
      003FD1 FF               [12]12710 	mov	r7,a
      003FD2 0A               [12]12711 	inc	r2
      003FD3 BA 00 09         [24]12712 	cjne	r2,#0x00,00140$
      003FD6 0E               [12]12713 	inc	r6
      003FD7 BE 00 05         [24]12714 	cjne	r6,#0x00,00140$
      003FDA 0D               [12]12715 	inc	r5
      003FDB BD 00 01         [24]12716 	cjne	r5,#0x00,00140$
      003FDE 0F               [12]12717 	inc	r7
      003FDF                      12718 00140$:
      003FDF E5*00            [12]12719 	mov	a,_bp
      003FE1 24 04            [12]12720 	add	a,#0x04
      003FE3 F8               [12]12721 	mov	r0,a
      003FE4 86 82            [24]12722 	mov	dpl,@r0
      003FE6 08               [12]12723 	inc	r0
      003FE7 86 83            [24]12724 	mov	dph,@r0
      003FE9 08               [12]12725 	inc	r0
      003FEA 86 F0            [24]12726 	mov	b,@r0
      003FEC EA               [12]12727 	mov	a,r2
      003FED 12r00r00         [24]12728 	lcall	__gptrput
      003FF0 A3               [24]12729 	inc	dptr
      003FF1 EE               [12]12730 	mov	a,r6
      003FF2 12r00r00         [24]12731 	lcall	__gptrput
      003FF5 A3               [24]12732 	inc	dptr
      003FF6 ED               [12]12733 	mov	a,r5
      003FF7 12r00r00         [24]12734 	lcall	__gptrput
      003FFA A3               [24]12735 	inc	dptr
      003FFB EF               [12]12736 	mov	a,r7
      003FFC 12r00r00         [24]12737 	lcall	__gptrput
                           003FFF 12738 	C$tasks.c$5168$2_0$427 ==.
                                  12739 ;	tasks.c:5168: if( ucOriginalNotifyState == taskWAITING_NOTIFICATION )
      003FFF E5*00            [12]12740 	mov	a,_bp
      004001 24 13            [12]12741 	add	a,#0x13
      004003 F8               [12]12742 	mov	r0,a
      004004 B6 01 02         [24]12743 	cjne	@r0,#0x01,00141$
      004007 80 03            [24]12744 	sjmp	00142$
      004009                      12745 00141$:
      004009 02r45r4B         [24]12746 	ljmp	00114$
      00400C                      12747 00142$:
                           00400C 12748 	C$tasks.c$5173$3_0$428 ==.
                                  12749 ;	tasks.c:5173: if( uxSchedulerSuspended == ( UBaseType_t ) pdFALSE )
      00400C 90r00r13         [24]12750 	mov	dptr,#_uxSchedulerSuspended
      00400F E0               [24]12751 	movx	a,@dptr
      004010 60 03            [24]12752 	jz	00143$
      004012 02r43rBF         [24]12753 	ljmp	00106$
      004015                      12754 00143$:
                           004015 12755 	C$tasks.c$5175$5_0$430 ==.
                                  12756 ;	tasks.c:5175: listREMOVE_ITEM( &( pxTCB->xStateListItem ) );
      004015 A8*00            [24]12757 	mov	r0,_bp
      004017 08               [12]12758 	inc	r0
      004018 74 03            [12]12759 	mov	a,#0x03
      00401A 26               [12]12760 	add	a,@r0
      00401B FD               [12]12761 	mov	r5,a
      00401C 74 00            [12]12762 	mov	a,#0x00
      00401E 08               [12]12763 	inc	r0
      00401F 36               [12]12764 	addc	a,@r0
      004020 FE               [12]12765 	mov	r6,a
      004021 08               [12]12766 	inc	r0
      004022 86 07            [24]12767 	mov	ar7,@r0
      004024 74 0B            [12]12768 	mov	a,#0x0b
      004026 2D               [12]12769 	add	a,r5
      004027 FA               [12]12770 	mov	r2,a
      004028 74 00            [12]12771 	mov	a,#0x00
      00402A 3E               [12]12772 	addc	a,r6
      00402B FB               [12]12773 	mov	r3,a
      00402C 8F 04            [24]12774 	mov	ar4,r7
      00402E 8A 82            [24]12775 	mov	dpl,r2
      004030 8B 83            [24]12776 	mov	dph,r3
      004032 8C F0            [24]12777 	mov	b,r4
      004034 E5*00            [12]12778 	mov	a,_bp
      004036 24 14            [12]12779 	add	a,#0x14
      004038 F8               [12]12780 	mov	r0,a
      004039 12r00r00         [24]12781 	lcall	__gptrget
      00403C F6               [12]12782 	mov	@r0,a
      00403D A3               [24]12783 	inc	dptr
      00403E 12r00r00         [24]12784 	lcall	__gptrget
      004041 08               [12]12785 	inc	r0
      004042 F6               [12]12786 	mov	@r0,a
      004043 A3               [24]12787 	inc	dptr
      004044 12r00r00         [24]12788 	lcall	__gptrget
      004047 08               [12]12789 	inc	r0
      004048 F6               [12]12790 	mov	@r0,a
      004049 E5*00            [12]12791 	mov	a,_bp
      00404B 24 04            [12]12792 	add	a,#0x04
      00404D F8               [12]12793 	mov	r0,a
      00404E 74 02            [12]12794 	mov	a,#0x02
      004050 2D               [12]12795 	add	a,r5
      004051 F6               [12]12796 	mov	@r0,a
      004052 74 00            [12]12797 	mov	a,#0x00
      004054 3E               [12]12798 	addc	a,r6
      004055 08               [12]12799 	inc	r0
      004056 F6               [12]12800 	mov	@r0,a
      004057 08               [12]12801 	inc	r0
      004058 A6 07            [24]12802 	mov	@r0,ar7
      00405A E5*00            [12]12803 	mov	a,_bp
      00405C 24 04            [12]12804 	add	a,#0x04
      00405E F8               [12]12805 	mov	r0,a
      00405F 86 82            [24]12806 	mov	dpl,@r0
      004061 08               [12]12807 	inc	r0
      004062 86 83            [24]12808 	mov	dph,@r0
      004064 08               [12]12809 	inc	r0
      004065 86 F0            [24]12810 	mov	b,@r0
      004067 12r00r00         [24]12811 	lcall	__gptrget
      00406A FA               [12]12812 	mov	r2,a
      00406B A3               [24]12813 	inc	dptr
      00406C 12r00r00         [24]12814 	lcall	__gptrget
      00406F FB               [12]12815 	mov	r3,a
      004070 A3               [24]12816 	inc	dptr
      004071 12r00r00         [24]12817 	lcall	__gptrget
      004074 FC               [12]12818 	mov	r4,a
      004075 E5*00            [12]12819 	mov	a,_bp
      004077 24 0D            [12]12820 	add	a,#0x0d
      004079 F8               [12]12821 	mov	r0,a
      00407A 74 05            [12]12822 	mov	a,#0x05
      00407C 2A               [12]12823 	add	a,r2
      00407D F6               [12]12824 	mov	@r0,a
      00407E 74 00            [12]12825 	mov	a,#0x00
      004080 3B               [12]12826 	addc	a,r3
      004081 08               [12]12827 	inc	r0
      004082 F6               [12]12828 	mov	@r0,a
      004083 08               [12]12829 	inc	r0
      004084 A6 04            [24]12830 	mov	@r0,ar4
      004086 E5*00            [12]12831 	mov	a,_bp
      004088 24 07            [12]12832 	add	a,#0x07
      00408A F8               [12]12833 	mov	r0,a
      00408B 74 05            [12]12834 	mov	a,#0x05
      00408D 2D               [12]12835 	add	a,r5
      00408E F6               [12]12836 	mov	@r0,a
      00408F 74 00            [12]12837 	mov	a,#0x00
      004091 3E               [12]12838 	addc	a,r6
      004092 08               [12]12839 	inc	r0
      004093 F6               [12]12840 	mov	@r0,a
      004094 08               [12]12841 	inc	r0
      004095 A6 07            [24]12842 	mov	@r0,ar7
      004097 E5*00            [12]12843 	mov	a,_bp
      004099 24 07            [12]12844 	add	a,#0x07
      00409B F8               [12]12845 	mov	r0,a
      00409C 86 82            [24]12846 	mov	dpl,@r0
      00409E 08               [12]12847 	inc	r0
      00409F 86 83            [24]12848 	mov	dph,@r0
      0040A1 08               [12]12849 	inc	r0
      0040A2 86 F0            [24]12850 	mov	b,@r0
      0040A4 12r00r00         [24]12851 	lcall	__gptrget
      0040A7 FA               [12]12852 	mov	r2,a
      0040A8 A3               [24]12853 	inc	dptr
      0040A9 12r00r00         [24]12854 	lcall	__gptrget
      0040AC FB               [12]12855 	mov	r3,a
      0040AD A3               [24]12856 	inc	dptr
      0040AE 12r00r00         [24]12857 	lcall	__gptrget
      0040B1 FC               [12]12858 	mov	r4,a
      0040B2 E5*00            [12]12859 	mov	a,_bp
      0040B4 24 0D            [12]12860 	add	a,#0x0d
      0040B6 F8               [12]12861 	mov	r0,a
      0040B7 86 82            [24]12862 	mov	dpl,@r0
      0040B9 08               [12]12863 	inc	r0
      0040BA 86 83            [24]12864 	mov	dph,@r0
      0040BC 08               [12]12865 	inc	r0
      0040BD 86 F0            [24]12866 	mov	b,@r0
      0040BF EA               [12]12867 	mov	a,r2
      0040C0 12r00r00         [24]12868 	lcall	__gptrput
      0040C3 A3               [24]12869 	inc	dptr
      0040C4 EB               [12]12870 	mov	a,r3
      0040C5 12r00r00         [24]12871 	lcall	__gptrput
      0040C8 A3               [24]12872 	inc	dptr
      0040C9 EC               [12]12873 	mov	a,r4
      0040CA 12r00r00         [24]12874 	lcall	__gptrput
      0040CD E5*00            [12]12875 	mov	a,_bp
      0040CF 24 07            [12]12876 	add	a,#0x07
      0040D1 F8               [12]12877 	mov	r0,a
      0040D2 86 82            [24]12878 	mov	dpl,@r0
      0040D4 08               [12]12879 	inc	r0
      0040D5 86 83            [24]12880 	mov	dph,@r0
      0040D7 08               [12]12881 	inc	r0
      0040D8 86 F0            [24]12882 	mov	b,@r0
      0040DA 12r00r00         [24]12883 	lcall	__gptrget
      0040DD FA               [12]12884 	mov	r2,a
      0040DE A3               [24]12885 	inc	dptr
      0040DF 12r00r00         [24]12886 	lcall	__gptrget
      0040E2 FB               [12]12887 	mov	r3,a
      0040E3 A3               [24]12888 	inc	dptr
      0040E4 12r00r00         [24]12889 	lcall	__gptrget
      0040E7 FC               [12]12890 	mov	r4,a
      0040E8 E5*00            [12]12891 	mov	a,_bp
      0040EA 24 0D            [12]12892 	add	a,#0x0d
      0040EC F8               [12]12893 	mov	r0,a
      0040ED 74 02            [12]12894 	mov	a,#0x02
      0040EF 2A               [12]12895 	add	a,r2
      0040F0 F6               [12]12896 	mov	@r0,a
      0040F1 74 00            [12]12897 	mov	a,#0x00
      0040F3 3B               [12]12898 	addc	a,r3
      0040F4 08               [12]12899 	inc	r0
      0040F5 F6               [12]12900 	mov	@r0,a
      0040F6 08               [12]12901 	inc	r0
      0040F7 A6 04            [24]12902 	mov	@r0,ar4
      0040F9 E5*00            [12]12903 	mov	a,_bp
      0040FB 24 04            [12]12904 	add	a,#0x04
      0040FD F8               [12]12905 	mov	r0,a
      0040FE 86 82            [24]12906 	mov	dpl,@r0
      004100 08               [12]12907 	inc	r0
      004101 86 83            [24]12908 	mov	dph,@r0
      004103 08               [12]12909 	inc	r0
      004104 86 F0            [24]12910 	mov	b,@r0
      004106 12r00r00         [24]12911 	lcall	__gptrget
      004109 FA               [12]12912 	mov	r2,a
      00410A A3               [24]12913 	inc	dptr
      00410B 12r00r00         [24]12914 	lcall	__gptrget
      00410E FB               [12]12915 	mov	r3,a
      00410F A3               [24]12916 	inc	dptr
      004110 12r00r00         [24]12917 	lcall	__gptrget
      004113 FC               [12]12918 	mov	r4,a
      004114 E5*00            [12]12919 	mov	a,_bp
      004116 24 0D            [12]12920 	add	a,#0x0d
      004118 F8               [12]12921 	mov	r0,a
      004119 86 82            [24]12922 	mov	dpl,@r0
      00411B 08               [12]12923 	inc	r0
      00411C 86 83            [24]12924 	mov	dph,@r0
      00411E 08               [12]12925 	inc	r0
      00411F 86 F0            [24]12926 	mov	b,@r0
      004121 EA               [12]12927 	mov	a,r2
      004122 12r00r00         [24]12928 	lcall	__gptrput
      004125 A3               [24]12929 	inc	dptr
      004126 EB               [12]12930 	mov	a,r3
      004127 12r00r00         [24]12931 	lcall	__gptrput
      00412A A3               [24]12932 	inc	dptr
      00412B EC               [12]12933 	mov	a,r4
      00412C 12r00r00         [24]12934 	lcall	__gptrput
      00412F E5*00            [12]12935 	mov	a,_bp
      004131 24 14            [12]12936 	add	a,#0x14
      004133 F8               [12]12937 	mov	r0,a
      004134 E5*00            [12]12938 	mov	a,_bp
      004136 24 0D            [12]12939 	add	a,#0x0d
      004138 F9               [12]12940 	mov	r1,a
      004139 74 01            [12]12941 	mov	a,#0x01
      00413B 26               [12]12942 	add	a,@r0
      00413C F7               [12]12943 	mov	@r1,a
      00413D 74 00            [12]12944 	mov	a,#0x00
      00413F 08               [12]12945 	inc	r0
      004140 36               [12]12946 	addc	a,@r0
      004141 09               [12]12947 	inc	r1
      004142 F7               [12]12948 	mov	@r1,a
      004143 08               [12]12949 	inc	r0
      004144 E6               [12]12950 	mov	a,@r0
      004145 09               [12]12951 	inc	r1
      004146 F7               [12]12952 	mov	@r1,a
      004147 E5*00            [12]12953 	mov	a,_bp
      004149 24 0D            [12]12954 	add	a,#0x0d
      00414B F8               [12]12955 	mov	r0,a
      00414C 86 82            [24]12956 	mov	dpl,@r0
      00414E 08               [12]12957 	inc	r0
      00414F 86 83            [24]12958 	mov	dph,@r0
      004151 08               [12]12959 	inc	r0
      004152 86 F0            [24]12960 	mov	b,@r0
      004154 12r00r00         [24]12961 	lcall	__gptrget
      004157 FA               [12]12962 	mov	r2,a
      004158 A3               [24]12963 	inc	dptr
      004159 12r00r00         [24]12964 	lcall	__gptrget
      00415C FB               [12]12965 	mov	r3,a
      00415D A3               [24]12966 	inc	dptr
      00415E 12r00r00         [24]12967 	lcall	__gptrget
      004161 FC               [12]12968 	mov	r4,a
      004162 C0 05            [24]12969 	push	ar5
      004164 C0 06            [24]12970 	push	ar6
      004166 C0 07            [24]12971 	push	ar7
      004168 8A 82            [24]12972 	mov	dpl,r2
      00416A 8B 83            [24]12973 	mov	dph,r3
      00416C 8C F0            [24]12974 	mov	b,r4
      00416E 12r00r00         [24]12975 	lcall	___gptr_cmp
      004171 15 81            [12]12976 	dec	sp
      004173 15 81            [12]12977 	dec	sp
      004175 15 81            [12]12978 	dec	sp
      004177 70 02            [24]12979 	jnz	00144$
      004179 80 03            [24]12980 	sjmp	00145$
      00417B                      12981 00144$:
      00417B 02r41rB4         [24]12982 	ljmp	00102$
      00417E                      12983 00145$:
      00417E E5*00            [12]12984 	mov	a,_bp
      004180 24 07            [12]12985 	add	a,#0x07
      004182 F8               [12]12986 	mov	r0,a
      004183 86 82            [24]12987 	mov	dpl,@r0
      004185 08               [12]12988 	inc	r0
      004186 86 83            [24]12989 	mov	dph,@r0
      004188 08               [12]12990 	inc	r0
      004189 86 F0            [24]12991 	mov	b,@r0
      00418B 12r00r00         [24]12992 	lcall	__gptrget
      00418E FD               [12]12993 	mov	r5,a
      00418F A3               [24]12994 	inc	dptr
      004190 12r00r00         [24]12995 	lcall	__gptrget
      004193 FE               [12]12996 	mov	r6,a
      004194 A3               [24]12997 	inc	dptr
      004195 12r00r00         [24]12998 	lcall	__gptrget
      004198 FF               [12]12999 	mov	r7,a
      004199 E5*00            [12]13000 	mov	a,_bp
      00419B 24 0D            [12]13001 	add	a,#0x0d
      00419D F8               [12]13002 	mov	r0,a
      00419E 86 82            [24]13003 	mov	dpl,@r0
      0041A0 08               [12]13004 	inc	r0
      0041A1 86 83            [24]13005 	mov	dph,@r0
      0041A3 08               [12]13006 	inc	r0
      0041A4 86 F0            [24]13007 	mov	b,@r0
      0041A6 ED               [12]13008 	mov	a,r5
      0041A7 12r00r00         [24]13009 	lcall	__gptrput
      0041AA A3               [24]13010 	inc	dptr
      0041AB EE               [12]13011 	mov	a,r6
      0041AC 12r00r00         [24]13012 	lcall	__gptrput
      0041AF A3               [24]13013 	inc	dptr
      0041B0 EF               [12]13014 	mov	a,r7
      0041B1 12r00r00         [24]13015 	lcall	__gptrput
      0041B4                      13016 00102$:
      0041B4 E5*00            [12]13017 	mov	a,_bp
      0041B6 24 10            [12]13018 	add	a,#0x10
      0041B8 F8               [12]13019 	mov	r0,a
      0041B9 74 03            [12]13020 	mov	a,#0x03
      0041BB 26               [12]13021 	add	a,@r0
      0041BC FD               [12]13022 	mov	r5,a
      0041BD 74 00            [12]13023 	mov	a,#0x00
      0041BF 08               [12]13024 	inc	r0
      0041C0 36               [12]13025 	addc	a,@r0
      0041C1 FE               [12]13026 	mov	r6,a
      0041C2 08               [12]13027 	inc	r0
      0041C3 86 07            [24]13028 	mov	ar7,@r0
      0041C5 E5*00            [12]13029 	mov	a,_bp
      0041C7 24 0D            [12]13030 	add	a,#0x0d
      0041C9 F8               [12]13031 	mov	r0,a
      0041CA 74 0B            [12]13032 	mov	a,#0x0b
      0041CC 2D               [12]13033 	add	a,r5
      0041CD F6               [12]13034 	mov	@r0,a
      0041CE 74 00            [12]13035 	mov	a,#0x00
      0041D0 3E               [12]13036 	addc	a,r6
      0041D1 08               [12]13037 	inc	r0
      0041D2 F6               [12]13038 	mov	@r0,a
      0041D3 08               [12]13039 	inc	r0
      0041D4 A6 07            [24]13040 	mov	@r0,ar7
      0041D6 E5*00            [12]13041 	mov	a,_bp
      0041D8 24 0D            [12]13042 	add	a,#0x0d
      0041DA F8               [12]13043 	mov	r0,a
      0041DB 86 82            [24]13044 	mov	dpl,@r0
      0041DD 08               [12]13045 	inc	r0
      0041DE 86 83            [24]13046 	mov	dph,@r0
      0041E0 08               [12]13047 	inc	r0
      0041E1 86 F0            [24]13048 	mov	b,@r0
      0041E3 74 00            [12]13049 	mov	a,#0x00
      0041E5 12r00r00         [24]13050 	lcall	__gptrput
      0041E8 A3               [24]13051 	inc	dptr
      0041E9 12r00r00         [24]13052 	lcall	__gptrput
      0041EC A3               [24]13053 	inc	dptr
      0041ED 12r00r00         [24]13054 	lcall	__gptrput
      0041F0 E5*00            [12]13055 	mov	a,_bp
      0041F2 24 14            [12]13056 	add	a,#0x14
      0041F4 F8               [12]13057 	mov	r0,a
      0041F5 86 82            [24]13058 	mov	dpl,@r0
      0041F7 08               [12]13059 	inc	r0
      0041F8 86 83            [24]13060 	mov	dph,@r0
      0041FA 08               [12]13061 	inc	r0
      0041FB 86 F0            [24]13062 	mov	b,@r0
      0041FD 12r00r00         [24]13063 	lcall	__gptrget
      004200 FC               [12]13064 	mov	r4,a
      004201 1C               [12]13065 	dec	r4
      004202 E5*00            [12]13066 	mov	a,_bp
      004204 24 14            [12]13067 	add	a,#0x14
      004206 F8               [12]13068 	mov	r0,a
      004207 86 82            [24]13069 	mov	dpl,@r0
      004209 08               [12]13070 	inc	r0
      00420A 86 83            [24]13071 	mov	dph,@r0
      00420C 08               [12]13072 	inc	r0
      00420D 86 F0            [24]13073 	mov	b,@r0
      00420F EC               [12]13074 	mov	a,r4
      004210 12r00r00         [24]13075 	lcall	__gptrput
                           004213 13076 	C$tasks.c$5176$5_0$432 ==.
                                  13077 ;	tasks.c:5176: prvAddTaskToReadyList( pxTCB );
      004213 E5*00            [12]13078 	mov	a,_bp
      004215 24 10            [12]13079 	add	a,#0x10
      004217 F8               [12]13080 	mov	r0,a
      004218 E5*00            [12]13081 	mov	a,_bp
      00421A 24 04            [12]13082 	add	a,#0x04
      00421C F9               [12]13083 	mov	r1,a
      00421D 74 1F            [12]13084 	mov	a,#0x1f
      00421F 26               [12]13085 	add	a,@r0
      004220 F7               [12]13086 	mov	@r1,a
      004221 74 00            [12]13087 	mov	a,#0x00
      004223 08               [12]13088 	inc	r0
      004224 36               [12]13089 	addc	a,@r0
      004225 09               [12]13090 	inc	r1
      004226 F7               [12]13091 	mov	@r1,a
      004227 08               [12]13092 	inc	r0
      004228 E6               [12]13093 	mov	a,@r0
      004229 09               [12]13094 	inc	r1
      00422A F7               [12]13095 	mov	@r1,a
      00422B E5*00            [12]13096 	mov	a,_bp
      00422D 24 04            [12]13097 	add	a,#0x04
      00422F F8               [12]13098 	mov	r0,a
      004230 86 82            [24]13099 	mov	dpl,@r0
      004232 08               [12]13100 	inc	r0
      004233 86 83            [24]13101 	mov	dph,@r0
      004235 08               [12]13102 	inc	r0
      004236 86 F0            [24]13103 	mov	b,@r0
      004238 12r00r00         [24]13104 	lcall	__gptrget
      00423B FB               [12]13105 	mov	r3,a
      00423C 90r00r07         [24]13106 	mov	dptr,#_uxTopReadyPriority
      00423F E0               [24]13107 	movx	a,@dptr
      004240 FC               [12]13108 	mov	r4,a
      004241 C3               [12]13109 	clr	c
      004242 EC               [12]13110 	mov	a,r4
      004243 9B               [12]13111 	subb	a,r3
      004244 40 03            [24]13112 	jc	00146$
      004246 02r42r4E         [24]13113 	ljmp	00104$
      004249                      13114 00146$:
      004249 90r00r07         [24]13115 	mov	dptr,#_uxTopReadyPriority
      00424C EB               [12]13116 	mov	a,r3
      00424D F0               [24]13117 	movx	@dptr,a
      00424E                      13118 00104$:
      00424E E5*00            [12]13119 	mov	a,_bp
      004250 24 04            [12]13120 	add	a,#0x04
      004252 F8               [12]13121 	mov	r0,a
      004253 86 82            [24]13122 	mov	dpl,@r0
      004255 08               [12]13123 	inc	r0
      004256 86 83            [24]13124 	mov	dph,@r0
      004258 08               [12]13125 	inc	r0
      004259 86 F0            [24]13126 	mov	b,@r0
      00425B 12r00r00         [24]13127 	lcall	__gptrget
      00425E FC               [12]13128 	mov	r4,a
      00425F EC               [12]13129 	mov	a,r4
      004260 75 F0 0C         [24]13130 	mov	b,#0x0c
      004263 A4               [48]13131 	mul	ab
      004264 24r00            [12]13132 	add	a,#_pxReadyTasksLists
      004266 FB               [12]13133 	mov	r3,a
      004267 74s00            [12]13134 	mov	a,#(_pxReadyTasksLists >> 8)
      004269 35 F0            [12]13135 	addc	a,b
      00426B FC               [12]13136 	mov	r4,a
      00426C 8B 82            [24]13137 	mov	dpl,r3
      00426E 8C 83            [24]13138 	mov	dph,r4
      004270 A3               [24]13139 	inc	dptr
      004271 E5*00            [12]13140 	mov	a,_bp
      004273 24 14            [12]13141 	add	a,#0x14
      004275 F8               [12]13142 	mov	r0,a
      004276 E0               [24]13143 	movx	a,@dptr
      004277 F6               [12]13144 	mov	@r0,a
      004278 A3               [24]13145 	inc	dptr
      004279 E0               [24]13146 	movx	a,@dptr
      00427A 08               [12]13147 	inc	r0
      00427B F6               [12]13148 	mov	@r0,a
      00427C A3               [24]13149 	inc	dptr
      00427D E0               [24]13150 	movx	a,@dptr
      00427E 08               [12]13151 	inc	r0
      00427F F6               [12]13152 	mov	@r0,a
      004280 74 02            [12]13153 	mov	a,#0x02
      004282 2D               [12]13154 	add	a,r5
      004283 FA               [12]13155 	mov	r2,a
      004284 74 00            [12]13156 	mov	a,#0x00
      004286 3E               [12]13157 	addc	a,r6
      004287 FB               [12]13158 	mov	r3,a
      004288 8F 04            [24]13159 	mov	ar4,r7
      00428A 8A 82            [24]13160 	mov	dpl,r2
      00428C 8B 83            [24]13161 	mov	dph,r3
      00428E 8C F0            [24]13162 	mov	b,r4
      004290 E5*00            [12]13163 	mov	a,_bp
      004292 24 14            [12]13164 	add	a,#0x14
      004294 F8               [12]13165 	mov	r0,a
      004295 E6               [12]13166 	mov	a,@r0
      004296 12r00r00         [24]13167 	lcall	__gptrput
      004299 A3               [24]13168 	inc	dptr
      00429A 08               [12]13169 	inc	r0
      00429B E6               [12]13170 	mov	a,@r0
      00429C 12r00r00         [24]13171 	lcall	__gptrput
      00429F A3               [24]13172 	inc	dptr
      0042A0 08               [12]13173 	inc	r0
      0042A1 E6               [12]13174 	mov	a,@r0
      0042A2 12r00r00         [24]13175 	lcall	__gptrput
      0042A5 E5*00            [12]13176 	mov	a,_bp
      0042A7 24 07            [12]13177 	add	a,#0x07
      0042A9 F8               [12]13178 	mov	r0,a
      0042AA 74 05            [12]13179 	mov	a,#0x05
      0042AC 2D               [12]13180 	add	a,r5
      0042AD F6               [12]13181 	mov	@r0,a
      0042AE 74 00            [12]13182 	mov	a,#0x00
      0042B0 3E               [12]13183 	addc	a,r6
      0042B1 08               [12]13184 	inc	r0
      0042B2 F6               [12]13185 	mov	@r0,a
      0042B3 08               [12]13186 	inc	r0
      0042B4 A6 07            [24]13187 	mov	@r0,ar7
      0042B6 E5*00            [12]13188 	mov	a,_bp
      0042B8 24 14            [12]13189 	add	a,#0x14
      0042BA F8               [12]13190 	mov	r0,a
      0042BB E5*00            [12]13191 	mov	a,_bp
      0042BD 24 0A            [12]13192 	add	a,#0x0a
      0042BF F9               [12]13193 	mov	r1,a
      0042C0 74 05            [12]13194 	mov	a,#0x05
      0042C2 26               [12]13195 	add	a,@r0
      0042C3 F7               [12]13196 	mov	@r1,a
      0042C4 74 00            [12]13197 	mov	a,#0x00
      0042C6 08               [12]13198 	inc	r0
      0042C7 36               [12]13199 	addc	a,@r0
      0042C8 09               [12]13200 	inc	r1
      0042C9 F7               [12]13201 	mov	@r1,a
      0042CA 08               [12]13202 	inc	r0
      0042CB E6               [12]13203 	mov	a,@r0
      0042CC 09               [12]13204 	inc	r1
      0042CD F7               [12]13205 	mov	@r1,a
      0042CE E5*00            [12]13206 	mov	a,_bp
      0042D0 24 0A            [12]13207 	add	a,#0x0a
      0042D2 F8               [12]13208 	mov	r0,a
      0042D3 86 82            [24]13209 	mov	dpl,@r0
      0042D5 08               [12]13210 	inc	r0
      0042D6 86 83            [24]13211 	mov	dph,@r0
      0042D8 08               [12]13212 	inc	r0
      0042D9 86 F0            [24]13213 	mov	b,@r0
      0042DB 12r00r00         [24]13214 	lcall	__gptrget
      0042DE FA               [12]13215 	mov	r2,a
      0042DF A3               [24]13216 	inc	dptr
      0042E0 12r00r00         [24]13217 	lcall	__gptrget
      0042E3 FB               [12]13218 	mov	r3,a
      0042E4 A3               [24]13219 	inc	dptr
      0042E5 12r00r00         [24]13220 	lcall	__gptrget
      0042E8 FC               [12]13221 	mov	r4,a
      0042E9 E5*00            [12]13222 	mov	a,_bp
      0042EB 24 07            [12]13223 	add	a,#0x07
      0042ED F8               [12]13224 	mov	r0,a
      0042EE 86 82            [24]13225 	mov	dpl,@r0
      0042F0 08               [12]13226 	inc	r0
      0042F1 86 83            [24]13227 	mov	dph,@r0
      0042F3 08               [12]13228 	inc	r0
      0042F4 86 F0            [24]13229 	mov	b,@r0
      0042F6 EA               [12]13230 	mov	a,r2
      0042F7 12r00r00         [24]13231 	lcall	__gptrput
      0042FA A3               [24]13232 	inc	dptr
      0042FB EB               [12]13233 	mov	a,r3
      0042FC 12r00r00         [24]13234 	lcall	__gptrput
      0042FF A3               [24]13235 	inc	dptr
      004300 EC               [12]13236 	mov	a,r4
      004301 12r00r00         [24]13237 	lcall	__gptrput
      004304 E5*00            [12]13238 	mov	a,_bp
      004306 24 0A            [12]13239 	add	a,#0x0a
      004308 F8               [12]13240 	mov	r0,a
      004309 86 82            [24]13241 	mov	dpl,@r0
      00430B 08               [12]13242 	inc	r0
      00430C 86 83            [24]13243 	mov	dph,@r0
      00430E 08               [12]13244 	inc	r0
      00430F 86 F0            [24]13245 	mov	b,@r0
      004311 12r00r00         [24]13246 	lcall	__gptrget
      004314 FA               [12]13247 	mov	r2,a
      004315 A3               [24]13248 	inc	dptr
      004316 12r00r00         [24]13249 	lcall	__gptrget
      004319 FB               [12]13250 	mov	r3,a
      00431A A3               [24]13251 	inc	dptr
      00431B 12r00r00         [24]13252 	lcall	__gptrget
      00431E FC               [12]13253 	mov	r4,a
      00431F 74 02            [12]13254 	mov	a,#0x02
      004321 2A               [12]13255 	add	a,r2
      004322 FA               [12]13256 	mov	r2,a
      004323 74 00            [12]13257 	mov	a,#0x00
      004325 3B               [12]13258 	addc	a,r3
      004326 FB               [12]13259 	mov	r3,a
      004327 8A 82            [24]13260 	mov	dpl,r2
      004329 8B 83            [24]13261 	mov	dph,r3
      00432B 8C F0            [24]13262 	mov	b,r4
      00432D ED               [12]13263 	mov	a,r5
      00432E 12r00r00         [24]13264 	lcall	__gptrput
      004331 A3               [24]13265 	inc	dptr
      004332 EE               [12]13266 	mov	a,r6
      004333 12r00r00         [24]13267 	lcall	__gptrput
